DEWP,TEMP,PRES,Iws,Is,Ir,SO2,NO2,Co,O3,maxtemp,mintemp,windspeed,pm2.5
0.714127796,1.025834154,-1.229970174,-0.381379223,-0.078067887,-0.081368702,-0.6033567,-0.514981678,-0.773226986,0.516484658,1.057008444,0.831679909,0.249966692,0
0.992201737,0.687629378,-0.832070015,-0.419769894,-0.078067887,-0.065854768,-0.6033567,-0.514981678,-0.101728577,0.596221349,0.965721351,0.831679909,-0.643478613,2
0.856817979,0.977830895,-0.728430912,-0.39374205,-0.078067887,-0.174452307,-0.778200585,-1.025368461,-0.645873839,0.596221349,1.057008444,0.831679909,-0.19675596,1
0.877877675,1.290943059,-1.104122662,-0.415703742,-0.078067887,-0.174452307,-0.647067671,-0.642578374,-0.865847456,0.888589215,0.874434258,0.737087456,-0.643478613,0
1.100508744,1.027470628,-0.970255452,-0.436246749,-0.078067887,0.097041541,-0.559645729,-0.429917214,-0.44905534,0.915168111,0.874434258,0.926272362,-0.19675596,1
1.12156844,1.069473479,-1.073894555,-0.333822154,-0.078067887,-0.174452307,-0.734489614,-0.642578374,-0.726916751,1.685956121,1.330869723,1.115457269,-0.643478613,1
1.181738998,1.180208269,-1.289809423,-0.339295821,-0.078067887,0.097041541,-0.297379903,-0.174723823,-0.113306136,2.084639574,1.148295537,1.115457269,-0.643478613,2
1.290046005,1.046562833,-1.514360745,-0.401818501,-0.078067887,-0.120153537,-0.734489614,-0.55751391,-0.286969518,1.712535018,1.148295537,1.210049723,-0.643478613,2
1.184747527,0.748724433,-1.484132742,-0.343797633,-0.078067887,0.477132928,-0.734489614,-0.897771766,-0.425900223,1.553061636,1.330869723,1.304642176,-0.19675596,2
1.112972645,0.916735839,-1.424910353,-0.320310336,-0.078067887,-0.174452307,-0.734489614,-0.812707302,-0.611141163,1.154378183,0.783147166,1.115457269,-0.643478613,1
1.205807223,0.924372721,-1.268217874,-0.069421703,-0.078067887,-0.120153537,-0.647067671,-0.429917214,-0.113306136,0.941747008,0.783147166,0.926272362,0.249966692,2
1.124576968,0.851822341,-1.000483558,-0.336257377,-0.078067887,1.780303396,-0.778200585,-1.152965157,-0.54167581,0.808852524,0.965721351,1.020864816,-0.19675596,1
1.082457576,0.825093254,-0.849343234,-0.300846104,-0.078067887,0.368535389,-0.690778643,-0.897771766,-0.344857311,0.729115833,0.783147166,0.926272362,-0.19675596,1
1.082457576,0.817456372,-0.823433458,-0.418284185,-0.078067887,-0.174452307,-0.778200585,-1.025368461,-0.784804544,0.675958039,0.691860073,0.926272362,-0.19675596,0
0.947073818,1.054199716,-0.931390788,-0.199516243,-0.078067887,-0.174452307,-0.778200585,-0.727642838,-0.912157691,0.915168111,0.691860073,0.926272362,-0.643478613,0
1.079449048,1.153479182,-1.289809423,-0.165735898,-0.078067887,-0.174452307,-0.647067671,-0.132191591,-0.611141163,1.632798327,0.783147166,0.831679909,-0.643478613,1
1.20881575,1.016015305,-1.406403414,0.231104949,-0.078067887,-0.174452307,-0.428512816,-0.302320518,-0.055418342,0.835431421,1.057008444,1.020864816,0.249966692,2
1.332165397,1.214574238,-1.43231319,-0.192981355,-0.078067887,-0.174452307,-0.734489614,-0.940303998,-0.240659282,1.553061636,1.148295537,1.210049723,-0.643478613,2
0.805673004,1.355856556,-1.095486104,-0.294333557,-0.078067887,-0.174452307,-0.778200585,-0.897771766,-0.958467926,0.543063555,0.783147166,1.115457269,-0.19675596,0
0.808681532,1.436043817,-1.181851989,-0.046264741,-0.078067887,-0.174452307,-0.647067671,-0.55751391,-0.958467926,0.33043238,1.057008444,1.304642176,-0.643478613,0
1.010252905,1.374948761,-1.134350768,-0.224013694,-0.078067887,-0.174452307,-0.428512816,-0.132191591,-0.298547076,0.862010318,1.330869723,1.020864816,0.473328018,1
1.070423464,1.44749914,-1.155942213,-0.188144421,-0.078067887,-0.174452307,-0.209957961,-0.089659359,-0.101728577,2.350428543,1.513443909,1.304642176,0.249966692,1
1.22385839,1.29857994,-1.276854535,0.200899244,-0.078067887,0.151340311,-0.122536019,-0.259788287,-0.310124635,1.074641493,1.422156816,1.304642176,-0.643478613,2
1.350216565,0.863277664,-1.406403414,-0.45775044,-0.078067887,0.857224315,-0.778200585,-1.152965157,-0.44905534,1.18095708,1.23958263,1.304642176,-0.643478613,1
1.443480931,1.111476331,-1.622318179,-0.35674453,-0.078067887,-0.174452307,-0.690778643,-0.642578374,0.025624569,0.729115833,1.057008444,1.210049723,0.249966692,3
1.48860885,1.275669294,-1.276854535,-0.314027587,-0.078067887,-0.174452307,-0.690778643,-0.642578374,0.002469452,1.234114874,0.783147166,1.210049723,-0.866839939,3
1.434455347,1.214574238,-1.043666553,-0.309369385,-0.078067887,-0.174452307,-0.734489614,-0.685110606,-0.136461254,1.048062596,0.874434258,1.304642176,-0.19675596,2
1.515685602,1.241303325,-1.216398322,0.815446812,-0.078067887,-0.174452307,-0.515934758,-0.812707302,0.10666748,1.393588255,1.057008444,1.304642176,-0.643478613,3
1.452506515,1.275669294,-1.440949748,0.376626292,-0.078067887,-0.174452307,-0.515934758,-0.600046142,-0.101728577,1.553061636,1.148295537,1.304642176,-0.643478613,2
1.211824278,1.329127469,-1.527315633,-0.453740141,-0.078067887,-0.174452307,-0.515934758,-0.600046142,-0.460632899,0.516484658,1.057008444,1.399234629,0.249966692,2
0.974150569,1.245121766,-1.320037426,-0.350265496,-0.078067887,-0.174452307,-0.647067671,-0.004594895,-0.807959662,-0.227724454,1.148295537,1.399234629,-0.19675596,0
0.94406529,1.493320432,-1.760503646,-0.133519459,-0.078067887,-0.174452307,-0.515934758,-0.514981678,-0.865847456,1.048062596,1.330869723,1.304642176,-0.643478613,0
0.971142042,1.424588494,-1.769140245,-0.382839399,-0.078067887,-0.174452307,-0.690778643,-0.727642838,-0.946890367,0.702536936,1.148295537,1.210049723,-0.643478613,0
0.758644962,1.328323587,-1.458677527,-0.102322498,-0.078067887,-0.174452307,-0.778200585,-0.940303998,-1.085821072,0.808852524,1.422156816,1.399234629,-0.19675596,0
0.886903259,1.317672146,-1.510042518,-0.400254597,-0.078067887,-0.011555998,-0.778200585,-0.642578374,-0.993200602,0.224116793,1.422156816,1.304642176,-0.19675596,0
1.001227321,1.386404084,-1.514360745,-0.337865965,-0.078067887,-0.174452307,-0.690778643,-0.514981678,-0.854269897,1.446746049,1.330869723,1.210049723,0.473328018,0
1.100508744,1.332945909,-1.367538751,0.090688638,-0.078067887,-0.011555998,-0.6033567,-1.110432925,-0.761649427,2.828848687,1.422156816,1.304642176,-0.19675596,1
1.374284788,1.115294771,-1.35890209,-0.37181387,-0.078067887,0.314236619,-0.690778643,-0.472449446,-0.530098252,0.224116793,1.513443909,1.304642176,-0.19675596,2
1.392335956,1.103839448,-1.138668995,-0.414273886,-0.078067887,-0.174452307,-0.690778643,-0.600046142,0.67396786,0.649379143,1.422156816,1.399234629,1.143411997,2
1.482591795,1.413133171,-1.030711665,-0.372316554,-0.078067887,-0.174452307,-0.6033567,-0.727642838,0.430839126,1.739113915,1.148295537,1.493827083,-0.643478613,2
1.536745298,1.653694955,-0.909799343,-0.201661026,-0.078067887,-0.174452307,-0.778200585,-0.940303998,-0.587986045,1.420167152,1.057008444,1.399234629,-0.643478613,1
1.530728242,1.653694955,-1.233671541,0.248955805,-0.078067887,-0.011555998,-0.734489614,-1.195497389,-0.622718722,1.287272668,1.422156816,1.493827083,-0.643478613,1
1.271994837,1.573507694,-1.540270521,0.225430208,-0.078067887,-0.120153537,-0.690778643,-1.323094085,-0.900580132,0.410169071,1.422156816,1.588419536,-0.19675596,0
1.029671586,1.309688132,-1.104122662,-0.233335177,-0.078067887,-0.115217286,-0.559645729,-0.642578374,-0.912157691,-0.493513423,1.513443909,1.68301199,0.473328018,0
1.037329656,1.313853705,-1.337310644,-0.320864086,-0.078067887,-0.174452307,-0.647067671,0.208066265,-0.63429628,-0.387197836,1.148295537,1.399234629,0.473328018,0
1.302080117,1.122931654,-1.18617032,-0.446199886,-0.078067887,0.20563908,-0.6033567,0.590856352,-0.321702194,-0.068251073,0.965721351,1.304642176,0.249966692,1
1.109534327,1.252758648,-1.138668995,-0.18202285,-0.078067887,-0.174452307,-0.6033567,-0.514981678,-0.043840783,1.393588255,1.23958263,1.399234629,-0.19675596,2
1.145636663,1.409314731,-0.914117673,-0.126705303,-0.078067887,-0.174452307,-0.428512816,-0.55751391,-0.090151019,2.323849646,1.148295537,1.493827083,-0.866839939,2
1.127585495,1.44749914,-0.905481012,0.220503908,-0.078067887,-0.174452307,-0.122536019,-0.855239534,-0.321702194,2.908585377,1.23958263,1.304642176,-0.19675596,2
1.275003365,1.489501992,-1.324355756,0.579565283,-0.078067887,-0.174452307,-0.515934758,-0.940303998,-0.368012429,2.058060677,1.422156816,1.399234629,-0.19675596,2
1.341190981,1.466591346,-1.423676529,2.33504844,-0.078067887,0.042742772,-0.647067671,-1.110432925,-0.472210458,2.164376265,1.422156816,1.399234629,0.249966692,2
1.428438291,1.046562833,-1.181851989,0.082735064,-0.078067887,1.400212009,-0.778200585,-1.110432925,0.10666748,1.287272668,1.422156816,1.399234629,0.473328018,2
1.470557682,1.233666443,-1.017756777,-0.061981985,-0.078067887,-0.174452307,-0.734489614,-0.812707302,0.419261567,1.287272668,1.23958263,1.304642176,0.92005067,3
1.48860885,1.306216823,-1.086849443,-0.241819868,-0.078067887,-0.174452307,-0.734489614,-0.855239534,0.083512363,1.499903843,0.874434258,1.399234629,-0.19675596,2
1.581873217,1.424588494,-1.402085084,-0.415323937,-0.078067887,-0.174452307,-0.778200585,-0.642578374,-0.217504165,1.473324946,1.148295537,1.399234629,-0.643478613,2
1.584881745,1.420770054,-1.635273067,-0.455248192,-0.078067887,-0.174452307,-0.778200585,-0.685110606,-0.286969518,1.367009358,1.23958263,1.493827083,-0.643478613,2
1.32614834,0.947283367,-1.302764311,-0.321333257,-0.078067887,0.857224315,-0.778200585,-0.77017507,-0.750071868,-0.466934526,1.23958263,1.588419536,-0.643478613,0
1.163687831,1.054199716,-1.056621441,-0.288804037,-0.078067887,-0.174452307,-0.647067671,-0.727642838,-0.784804544,0.064643411,1.148295537,1.493827083,-0.866839939,0
1.061397881,1.2947615,-0.991847001,-0.27437143,-0.078067887,-0.174452307,-0.778200585,-0.34485275,-0.784804544,0.277274586,0.874434258,1.210049723,-0.19675596,0
1.067414936,1.203118915,-0.806160239,-0.251516078,-0.078067887,-0.174452307,-0.428512816,-0.429917214,-0.148038812,1.818850605,1.057008444,1.115457269,-0.643478613,1
1.070423464,1.180208269,-0.853661461,-0.077587521,-0.078067887,-0.174452307,-0.515934758,-0.55751391,-0.205926606,1.845429502,1.148295537,1.115457269,-0.19675596,1
1.148645191,1.122931654,-1.11707755,-0.050073967,-0.078067887,-0.011555998,-0.778200585,-0.897771766,-0.761649427,1.340430461,1.057008444,1.210049723,-0.19675596,2
1.160679303,1.149660741,-1.42799486,-0.39224517,-0.078067887,-0.174452307,-0.778200585,-0.642578374,-0.900580132,0.649379143,1.057008444,1.115457269,-0.19675596,0
0.916988539,1.317672146,-1.302764311,-0.312821147,-0.078067887,-0.174452307,-0.647067671,-0.429917214,-0.703761633,1.10122039,0.965721351,1.115457269,-0.19675596,0
0.835758284,1.226029562,-1.147305656,-0.427187272,-0.078067887,-0.174452307,-0.778200585,-0.855239534,-0.750071868,0.091222308,1.148295537,1.115457269,-0.19675596,0
1.154662247,0.615078998,-0.879571236,-0.453203945,-0.078067887,3.57216279,-0.734489614,-0.685110606,-0.726916751,0.516484658,1.23958263,1.115457269,0.249966692,0
1.067414936,0.905280516,-0.948664007,-0.291887163,-0.078067887,-0.174452307,-0.690778643,-0.302320518,-0.750071868,0.888589215,1.057008444,0.926272362,-0.643478613,0
1.09148316,0.981649336,-1.065257998,-0.447227595,-0.078067887,-0.174452307,-0.6033567,-0.217256055,-0.44905534,1.739113915,0.60057298,0.926272362,-0.19675596,1
1.169704887,1.164934505,-0.948664007,-0.417267647,-0.078067887,-0.174452307,-0.690778643,-0.98283623,-0.553253369,2.137797368,1.057008444,1.020864816,-0.19675596,1
1.145636663,1.122931654,-0.715476024,-0.288804037,-0.078067887,-0.174452307,-0.647067671,-0.727642838,-0.506943134,1.632798327,1.057008444,1.020864816,-0.643478613,1
1.147824683,1.047257095,-0.510553223,-0.214263662,-0.078067887,-0.174452307,-0.647067671,-0.600046142,-0.333279753,1.95174509,1.148295537,1.210049723,-0.643478613,1
1.175721943,1.195482033,-0.585927145,-0.126749986,-0.078067887,-0.174452307,-0.297379903,-0.600046142,-0.217504165,2.058060677,0.874434258,1.020864816,0.249966692,2
1.225362654,1.164934505,-0.760818132,0.101295263,-0.078067887,-0.174452307,-0.515934758,-0.259788287,-0.124883695,1.712535018,0.965721351,1.020864816,-0.643478613,2
1.292662117,1.234164501,-1.014001725,-0.302962232,-0.078067887,-0.061133135,-0.690778643,-0.004594895,-0.194349047,1.553061636,1.148295537,1.210049723,-0.19675596,2
1.235892502,1.008378423,-0.961618895,-0.460710688,-0.078067887,-0.174452307,-0.690778643,-1.152965157,-0.946890367,0.436747968,1.330869723,1.304642176,-0.19675596,1
1.338182453,1.22221112,-1.203443435,-0.4058288,-0.078067887,-0.120153537,-0.734489614,-0.77017507,-0.935312808,0.224116793,1.23958263,1.304642176,-0.19675596,2
1.028304073,1.153479182,-1.017756777,-0.345830709,-0.078067887,-0.011555998,-0.690778643,0.250598497,-0.831114779,0.091222308,0.965721351,1.210049723,-0.19675596,0
0.760545085,1.134386977,-0.60751859,-0.355281162,-0.078067887,-0.174452307,-0.559645729,0.208066265,-0.645873839,1.207535977,1.057008444,1.304642176,-0.643478613,0
0.592067519,1.191663592,-0.408877044,-0.343283778,-0.078067887,-0.174452307,-0.6033567,-0.047127127,-0.402745105,1.021483699,1.057008444,1.020864816,0.249966692,0
0.856817979,1.134386977,-0.382967268,-0.37927593,-0.078067887,-0.174452307,-0.734489614,-0.812707302,-0.321702194,1.287272668,1.148295537,0.926272362,-0.19675596,1
1.112542856,0.95873869,-0.266373277,-0.434738698,-0.078067887,1.020120623,-0.690778643,0.165534033,0.315063538,-0.334040042,1.23958263,1.020864816,-0.643478613,2
1.205807223,0.821274813,-0.136824398,-0.475701833,-0.078067887,-0.011555998,-0.778200585,-1.067900693,-0.310124635,0.808852524,1.23958263,1.020864816,-0.643478613,2
1.32614834,0.771635079,-0.413195271,-0.430192203,-0.078067887,0.802925545,-0.734489614,-0.387384982,0.384528891,0.038064514,0.783147166,0.926272362,-0.643478613,2
1.211824278,0.611260557,-0.633428366,-0.463659766,-0.078067887,2.649083709,-0.778200585,-1.025368461,-0.495365575,0.064643411,0.691860073,1.020864816,-0.643478613,0
0.862835035,0.863277664,-0.771613906,-0.298868881,-0.078067887,-0.174452307,-0.647067671,-0.727642838,-0.819537221,0.038064514,0.691860073,1.020864816,-0.866839939,0
0.974150569,0.977830895,-1.216398322,-0.32287482,-0.078067887,-0.174452307,-0.690778643,0.505791888,-0.460632899,-0.201145558,0.509285887,0.926272362,-0.643478613,1
1.166696359,0.932009602,-0.771613906,-0.130514528,-0.078067887,-0.174452307,-0.515934758,-0.132191591,-0.2638144,1.287272668,0.509285887,1.020864816,-0.643478613,2
1.290046005,0.9969231,-0.603200363,-0.262865558,-0.078067887,-0.174452307,-0.384801845,-0.642578374,0.141400157,1.420167152,0.326711701,0.831679909,-0.643478613,2
1.271994837,1.03510751,-0.940027449,-0.082078162,-0.078067887,0.042742772,-0.472223787,-0.472449446,0.002469452,0.968325905,0.874434258,0.737087456,-0.19675596,2
0.51685432,0.863277664,-0.698202806,-0.337832453,-0.078067887,-0.174452307,-0.734489614,-1.280561853,-1.062665955,0.489905761,1.148295537,0.737087456,-0.643478613,0
0.805673004,0.756361316,-0.702521136,-0.34629988,-0.078067887,-0.174452307,-0.647067671,-0.259788287,-0.703761633,0.75569473,0.965721351,0.831679909,-0.19675596,1
0.947073818,0.840367018,-0.318192829,-0.260966531,-0.078067887,-0.174452307,-0.384801845,0.080469569,-0.205926606,0.968325905,0.783147166,1.115457269,-0.643478613,1
1.073431992,0.760179756,-0.292283053,-0.439776705,-0.078067887,0.097041541,-0.253668932,0.378195193,0.176132833,0.064643411,0.874434258,1.115457269,-0.643478613,2
1.12156844,0.710540024,-0.210235395,-0.402768015,-0.078067887,0.151340311,-0.734489614,-0.174723823,-0.344857311,-0.360618939,0.783147166,0.831679909,0.473328018,1
0.98919321,0.783090403,-0.244781728,-0.18604432,-0.078067887,-0.120153537,-0.559645729,-0.217256055,-0.530098252,0.357011277,0.691860073,0.737087456,-0.643478613,1
0.676306301,0.573076147,0.031589145,-0.384838963,-0.078067887,-0.174452307,-0.734489614,-0.302320518,-0.831114779,-0.546671217,0.783147166,0.831679909,-0.643478613,1
0.255112388,0.62271588,0.156819797,-0.285989008,-0.078067887,-0.174452307,-0.647067671,-0.77017507,-0.993200602,-0.466934526,0.60057298,0.831679909,-0.643478613,0
0.603007621,0.351606568,0.163100949,-0.438710407,-0.078067887,-0.174452307,-0.690778643,0.505791888,-0.761649427,-0.971933567,0.60057298,0.737087456,-0.866839939,1
0.685331885,0.408883183,0.368416231,-0.398243862,-0.078067887,-0.174452307,-0.734489614,0.293130729,-0.63429628,-0.785881289,0.60057298,0.926272362,-0.643478613,1
0.592067519,0.538710178,0.269095458,-0.274337917,-0.078067887,-0.174452307,-0.734489614,0.165534033,-0.611141163,0.091222308,0.509285887,0.547902549,-0.643478613,1
0.843737423,0.445241382,-0.437227521,-0.3628763,-0.078067887,-0.061133135,-0.647067671,0.293130729,-0.437477781,-0.068251073,0.691860073,0.358717642,-0.19675596,2
1.04635524,0.679992495,-0.685247918,-0.470194654,-0.078067887,-0.174452307,-0.690778643,-0.047127127,-0.07857346,0.596221349,0.60057298,0.547902549,-0.643478613,2
0.947073818,0.691447818,0.01431603,-0.245796654,-0.078067887,-0.174452307,-0.253668932,-0.387384982,0.535037155,0.303853483,0.417998794,0.358717642,-0.643478613,2
1.088474632,0.595986793,0.174092912,-0.380728128,-0.078067887,0.259937849,-0.428512816,0.165534033,0.836053683,-0.892196876,0.509285887,0.453310095,-0.643478613,2
1.088748135,0.401593432,0.0783053,-0.366250838,-0.078067887,13.86424774,-0.778200585,-0.600046142,-0.205926606,-1.104828051,0.509285887,0.642495002,-0.643478613,1
0.983176153,0.580713029,-0.05477674,-0.396769323,-0.078067887,0.911523083,-0.778200585,-0.429917214,-0.54167581,-0.599829011,0.783147166,0.547902549,-0.866839939,0
1.040338185,0.43561227,-0.037503521,-0.445172177,-0.078067887,-0.174452307,-0.734489614,-0.047127127,0.037202128,-0.785881289,0.691860073,0.737087456,0.249966692,2
1.043346713,0.481433563,-0.555699038,-0.300812592,-0.078067887,-0.120153537,-0.515934758,0.335662961,0.372951332,-0.918775773,0.326711701,0.737087456,-0.643478613,2
0.66427219,0.439430711,-0.080686516,-0.436704749,-0.078067887,-0.174452307,-0.778200585,-0.55751391,-0.784804544,-0.280882248,0.052850422,0.547902549,-0.19675596,1
0.865843563,0.39742786,-0.05477674,-0.358844631,-0.078067887,-0.174452307,-0.515934758,0.54832412,-0.032263225,-0.998512464,0.326711701,0.547902549,-0.643478613,1
0.483760512,0.378335655,0.238867352,-0.310899778,-0.078067887,-0.174452307,-0.734489614,-0.685110606,-0.437477781,-0.626407908,0.417998794,0.737087456,-0.866839939,1
0.023455735,-0.110424796,0.972977737,-0.238334594,-0.078067887,-0.174452307,-0.559645729,-0.642578374,-0.738494309,-0.839039083,0.235424608,0.547902549,-0.19675596,0
0.480751984,-0.179156735,-0.024548633,-0.403270699,-0.078067887,3.409266481,-0.690778643,0.123001801,-0.333279753,-1.397195917,0.417998794,0.547902549,-0.643478613,2
0.676306301,0.111044783,-0.374330607,-0.353694916,-0.078067887,-0.174452307,-0.690778643,-0.34485275,-0.35643487,-0.998512464,0.326711701,0.642495002,-0.866839939,1
0.763553613,0.118681665,0.074772139,-0.466742893,-0.078067887,0.042742772,-0.690778643,-0.089659359,0.384528891,-1.264301433,0.326711701,0.074940282,0.249966692,2
0.8267327,0.088134137,0.247504013,-0.264373609,-0.078067887,2.268992322,-0.778200585,-0.685110606,-0.148038812,-0.493513423,-0.221010857,0.264125188,-0.19675596,2
0.366427922,0.133955429,0.791609306,-0.260977702,-0.078067887,-0.174452307,-0.778200585,-1.067900693,-0.645873839,-0.466934526,-0.403585042,0.169532735,-0.643478613,0
0.158839493,-0.030237535,0.791609306,-0.352845939,-0.078067887,-0.174452307,-0.778200585,-0.34485275,-0.92373525,-0.52009232,0.052850422,0.074940282,-0.19675596,0
0.483760512,-0.01496377,0.32091501,-0.468239773,-0.078067887,-0.174452307,-0.341090874,1.356436527,0.037202128,-0.254303351,-0.038436671,0.264125188,-0.866839939,2
0.727451277,0.107226342,0.247504013,-0.473244268,-0.078067887,-0.120153537,-0.472223787,2.036952238,0.963406829,-0.679565701,-0.403585042,0.169532735,-0.19675596,3
0.829741227,0.210324249,0.290686904,-0.490715319,-0.078067887,-0.174452307,-0.647067671,1.611629919,1.194958004,-0.573250114,0.144137515,-0.114244625,0.249966692,3
0.868852091,0.279056188,0.532511547,-0.449204817,-0.078067887,-0.174452307,-0.341090874,1.271372063,1.276000916,-0.201145558,0.052850422,0.169532735,-0.643478613,3
0.763553613,0.301966834,0.541148105,-0.241484745,-0.078067887,-0.174452307,-0.6033567,0.250598497,0.627657625,-0.466934526,0.235424608,0.074940282,-0.866839939,3
-0.096885384,0.103407902,1.422080484,0.050228186,-0.078067887,0.368535389,-0.778200585,-1.365626317,-1.166863984,-0.280882248,0.235424608,0.358717642,-1.313562591,0
-0.391721123,-0.354805021,1.085253397,-0.062183058,-0.078067887,-0.174452307,-0.690778643,-1.025368461,-1.097398631,-0.493513423,0.235424608,0.358717642,-1.313562591,0
-0.066800104,-0.133335442,0.260458901,-0.319445401,-0.078067887,-0.174452307,-0.559645729,0.293130729,-0.657451398,-0.732723495,0.235424608,0.358717642,-0.866839939,1
-0.247311781,0.011765317,-0.132506067,0.316639371,-0.078067887,-0.174452307,-0.690778643,-0.472449446,-0.773226986,-0.573250114,0.144137515,0.453310095,-0.19675596,1
-0.238286198,-0.129517001,0.433190671,-0.058373833,-0.078067887,-0.174452307,-0.559645729,-0.004594895,-0.726916751,-0.732723495,-0.221010857,-0.303429532,1.143411997,1
0.185916245,-0.037874417,-0.067731628,-0.444256176,-0.078067887,-0.174452307,-0.384801845,2.122016702,-0.055418342,-0.86561798,-0.129723764,-0.398021985,-0.19675596,2
0.456683761,0.107226342,-0.028866964,-0.451249064,-0.078067887,-0.174452307,-0.122536019,2.50480679,0.8592088,-0.254303351,0.052850422,-0.208837079,-0.643478613,3
0.727451277,0.240871778,-0.240463501,-0.383800084,-0.078067887,-0.174452307,-0.341090874,2.717467949,1.310733592,-0.652986804,0.235424608,-0.208837079,0.92005067,3
0.752696751,0.098593345,0.162076787,-0.355637655,-0.078067887,-0.174452307,-0.690778643,0.888581976,0.338218656,-0.94535467,0.235424608,-0.114244625,-0.19675596,3
-0.096885384,-0.160064529,0.808882421,-0.090188125,-0.078067887,-0.174452307,-0.035114076,0.080469569,-0.055418342,-0.998512464,0.235424608,-0.114244625,-0.866839939,1
0.20697594,-0.328075934,0.592967656,-0.421356141,-0.078067887,-0.174452307,-0.428512816,0.888581976,0.002469452,-1.37061702,0.326711701,0.358717642,-0.643478613,2
0.426598481,-0.106606355,-0.158415843,-0.480739841,-0.078067887,-0.174452307,-0.341090874,1.398968759,0.349796215,-1.317459226,0.144137515,0.074940282,-0.866839939,2
0.567999295,-0.137153883,-0.551380811,-0.402187136,-0.078067887,-0.174452307,-0.428512816,1.398968759,0.928674153,-0.785881289,0.052850422,0.169532735,-0.643478613,3
0.682323358,-0.022600652,-0.54274415,-0.417189452,-0.078067887,-0.174452307,-0.6033567,1.441500991,1.380198945,-0.839039083,-0.221010857,-0.208837079,-0.19675596,3
-0.491002546,0.015583757,0.748426311,0.188935372,-0.078067887,-0.174452307,-0.778200585,-0.642578374,-0.680606516,-0.413776733,-0.221010857,-0.114244625,-0.866839939,2
-0.698590975,-0.343349698,1.547311032,-0.126258473,-0.078067887,-0.174452307,-0.559645729,-0.089659359,-0.726916751,-0.94535467,-0.038436671,0.074940282,-0.866839939,0
0.011421623,-0.415900078,1.085253397,-0.453795995,-0.078067887,-0.174452307,-0.384801845,0.718453048,-0.298547076,-1.157985845,-0.038436671,0.169532735,-0.866839939,1
0.243078276,-0.270799319,0.761381199,-0.448333499,-0.078067887,-0.174452307,-0.341090874,1.441500991,0.037202128,-1.104828051,-0.038436671,0.264125188,-0.866839939,2
0.378462034,-0.133335442,0.614559102,-0.484213944,-0.078067887,-0.011555998,-0.16624699,1.909355542,0.48872692,-1.237722536,0.052850422,-0.114244625,1.143411997,3
0.543931072,-0.053148181,0.394326007,-0.455739705,-0.078067887,0.042742772,-0.428512816,1.441500991,0.998139505,-1.264301433,-0.494872135,-0.587206892,0.249966692,3
-0.187141222,-0.182975175,0.273413789,0.209914038,-0.078067887,-0.174452307,-0.647067671,-0.217256055,-0.217504165,-0.892196876,-0.403585042,-0.303429532,-0.866839939,1
-0.864060013,-0.259343996,0.644787208,3.783056737,-0.078067887,-0.174452307,-0.734489614,-1.280561853,-1.062665955,-0.307461145,-0.403585042,-0.019652172,-0.866839939,0
-0.439857571,-0.373897226,0.359779674,-0.409325244,-0.078067887,-0.174452307,-0.647067671,-0.387384982,-0.576408487,-0.812460186,-0.403585042,-0.019652172,-1.313562591,0
-0.105910967,-0.614459011,-0.106596292,-0.447261107,-0.078067887,-0.174452307,-0.209957961,0.633388584,0.152977716,-1.051670258,-0.494872135,-0.019652172,-0.866839939,2
-0.409772291,-0.232614909,0.105000246,-0.1760465,-0.078067887,-0.174452307,-0.515934758,0.123001801,0.187710392,-0.812460186,-0.221010857,-0.303429532,0.473328018,2
-0.773019341,-0.606656109,1.329143258,0.013311776,-0.078067887,-0.174452307,-0.778200585,-1.280561853,-1.039510837,-0.254303351,-0.586159228,-0.681799346,3.823747911,0
-0.436849043,-0.824473267,1.56026592,-0.467859968,-0.078067887,-0.174452307,-0.341090874,-0.302320518,-0.113306136,-1.078249155,-0.221010857,-0.587206892,-0.643478613,1
-0.283414117,-0.809199503,1.154346168,-0.394255904,-0.078067887,-0.174452307,-0.515934758,0.080469569,0.257175744,-1.025091361,-0.221010857,-0.398021985,-1.313562591,2
-0.421806403,-0.694646272,0.903884967,-0.326840436,-0.078067887,-0.174452307,-0.6033567,0.123001801,-0.17119393,-0.785881289,-0.129723764,-0.303429532,0.473328018,1
-0.409772291,-0.606822129,0.502283441,-0.384716085,-0.078067887,-0.174452307,-0.515934758,0.505791888,0.095089922,-1.025091361,-0.677446321,-0.681799346,0.92005067,2
-0.566215745,-0.465539811,0.200002688,0.945128034,-0.078067887,-0.174452307,-0.690778643,-1.025368461,-0.657451398,-0.466934526,-0.860020507,-0.681799346,-0.866839939,1
-1.423646213,-0.751922887,0.899566636,5.129556443,-0.078067887,-0.174452307,-0.778200585,-1.8760131,-1.20159666,0.170958999,-0.677446321,-0.870984252,-0.866839939,0
-1.017887355,-0.758065597,0.874032448,-0.256091714,-0.078067887,-0.174452307,-0.559645729,-0.259788287,-0.576408487,-0.785881289,-0.494872135,-0.776391799,-0.643478613,0
-0.879102652,-0.820654826,1.00752407,-0.340736848,-0.078067887,-0.174452307,-0.209957961,0.080469569,-0.2638144,-1.025091361,-0.403585042,-0.492614439,-0.866839939,1
-0.53011341,-0.877931441,1.14139128,-0.448244133,-0.078067887,-0.174452307,0.533128547,1.271372063,0.917096594,-1.344038123,-0.586159228,-0.681799346,1.143411997,3
