-2.696858142,-0.154444489,-0.079406947,0.312928722,-0.393435275,-0.245483799,-0.290066091,0.288089938,-0.083773434,0.06292406,-0.21651601,-0.250540299,-0.2336029,0
-2.523031599,-0.367130448,-0.029050249,0.0599214,0.12269887,-0.084730015,-0.18616507,-0.051957259,0.001875033,0.135006401,-0.17001863,-0.01472345,-0.026941722,1
-3.252522411,-0.231251255,-0.223098576,0.406042489,-0.292978836,0.102187909,-0.589654292,-0.171127651,-0.255420817,-0.039517415,-0.008159543,0.248181044,-0.083221132,1
-3.09517229,-0.893578784,-0.265612692,0.305644305,0.085981069,0.665063657,-0.853844704,-0.195319389,-0.513549618,0.04211565,-0.020876432,0.105452396,0.039335681,2
-3.31644097,-0.598628376,-0.239899231,0.381777145,-0.100480007,0.273055278,-0.537870863,-0.049890509,-0.344338441,0.424367257,0.017192842,0.234034951,0.080414846,2
-3.310950671,-0.173754808,0.163059661,-0.06889129,0.252642622,0.262142777,-0.585639737,0.009251547,-0.065972049,0.392828215,0.188902898,0.511973808,0.117034874,2
-2.938178521,-0.198655638,-0.10311772,0.355510023,-0.329757504,0.00166904,-0.355493245,0.226493644,-0.083594371,0.499989985,-0.171056311,0.117693758,0.174365998,1
-2.485263685,-0.219801031,-0.379570615,0.115722578,0.510853956,0.211996955,0.088155079,-0.034598457,-0.021107773,0.511499187,-0.11446419,0.063870261,0.052372774,2
-2.829177903,0.108888835,1.356210461,-0.915198541,0.255343443,0.187356529,-0.445270216,-0.042475184,0.203709986,0.363290249,0.007324844,0.084745426,-0.043316089,1
-2.416212743,-0.040849477,0.286157627,-0.113518583,0.018700573,-0.034337504,-0.189127278,-0.159007039,0.244900382,0.434816932,-0.052552849,0.033243959,-0.001310104,1
-2.485709099,0.2129084,-0.030334261,0.195242243,-0.188019577,-0.441002209,-0.178845933,-0.06128936,0.302945537,0.371378362,-0.26649898,0.0618205,0.037713815,0
-2.635176872,0.080320468,-0.02783847,0.321263735,-0.505919345,-0.15455874,-0.202295318,0.092516952,-0.066073824,0.121179938,-0.297177547,-0.118834545,0.04520851,0
-2.842931777,-0.424765243,-0.311870202,0.406200036,-0.173296572,0.3025843,-0.418340751,0.067549149,-0.687136934,0.069942048,-0.33715691,-0.035254697,0.0049518,1
-2.559190913,-0.319353173,-0.503396247,0.150350281,0.546448247,0.535892661,0.285481147,0.145654387,0.137162305,0.332837359,-0.023914745,0.111710666,-0.027920488,2
-3.370694523,-0.362385074,-0.234069357,0.413575574,-0.210543304,0.374620426,-0.47314396,-0.101055537,-0.023990766,0.567677093,0.046573352,0.050617933,-0.023016112,2
-2.772071126,0.214047118,-0.098678313,0.196301537,-0.159413743,-0.394111184,0.001460167,0.334991253,0.291386821,0.105530828,-0.126350888,-0.376872841,0.081780646,0
-2.856526973,-0.122901136,-0.030745012,0.263357477,-0.492471738,-0.106413841,0.316251075,0.537337085,0.317707733,-0.196020704,-0.046887583,-0.32673552,0.079682684,0
-2.678261365,-0.403868838,-0.559379309,0.085226424,0.749212651,0.063618513,0.158113147,0.051889087,0.13605542,-0.171787739,0.101689881,-0.109823683,-0.188200855,1
-3.287370451,-0.623251099,-0.840314778,0.326008364,0.817238221,0.717697333,-0.802043943,-0.406799799,-0.359884028,-0.341644767,0.206105027,0.04935672,0.026872362,1
-2.998001579,-0.713032071,-0.095471904,0.178696299,-0.101841976,0.822922565,-0.057537893,0.192953098,0.20143284,-0.203024206,-0.017346555,0.057013444,-0.071711673,2
-3.356296516,-0.287971225,0.701554804,-0.243696287,-0.127343857,0.181591127,-0.53001276,0.0314572,0.171565919,0.545366049,0.08103905,0.340436021,0.032935817,1
-2.948303641,-0.506619793,-0.37282087,0.122053832,0.590786155,0.021171583,0.206589242,0.111433632,0.31890865,0.751017425,0.031022969,0.075155529,0.032906543,3
-3.038833376,-0.768947931,-0.12149152,0.409430628,-0.350098756,0.312310012,-0.239867373,-0.21173255,-0.025171114,0.670834011,-0.161773372,-0.176789648,0.110149415,3
-2.936022516,-0.422794495,-0.239347566,0.249127774,0.104068971,0.079543976,-0.058896685,-0.346524304,0.212248972,0.477764481,-0.113896524,-0.110516445,0.16775689,2
-3.098402677,-0.22217603,-0.336132388,0.436142945,-0.275686108,1.298903205,0.02599384,-0.302815604,0.19535664,0.529198408,-0.053143086,-0.03853608,0.045797922,3
-3.283320993,-0.45244602,-0.36224549,0.437578089,-0.160447652,0.970633657,-0.171591111,-0.098085528,-0.038277529,0.387105122,-0.075284271,0.034975145,0.049054662,2
-2.985733918,-0.392615909,-0.330998104,0.10420224,0.50475276,-0.22506814,0.195650604,0.380417215,0.50026278,0.285327929,-0.063922429,-0.118047394,0.160294818,2
-2.617589427,-0.55316338,-0.086854377,0.075867399,-0.007961785,-0.462586543,0.869021865,0.665194328,0.393104844,-0.247519446,-0.064247407,-0.098294333,0.164790217,0
-3.402986455,-0.373864949,-0.246722936,0.361214281,-0.228610793,0.195526039,-0.126749707,0.711875315,0.000295994,-0.07405631,0.001214573,-0.106187023,-0.018954184,0
-3.29580808,-0.282826701,-0.091673149,0.308722271,-0.314418314,-0.203576584,-0.036959425,0.784442682,0.122503989,0.176139947,-0.069400483,-0.154730112,-0.036371476,0
-3.346949483,0.25421936,-0.208991322,0.237922005,-0.105300324,-0.140777897,-0.014677829,0.556696652,0.306215162,-0.108761752,0.204454988,-0.017941429,0.033251256,0
-3.12095026,-0.139226216,0.013845943,0.049203425,-0.024653505,-0.449557037,0.360135235,0.707301351,0.401988534,-0.083966625,0.13406846,-0.030084779,-0.074141012,0
-3.369211651,0.029079803,-0.573990623,0.170646389,0.715476758,-0.094805738,-0.282524781,0.238501585,-0.1161616,-0.102137569,-0.004118165,0.025883403,-0.004452908,0
-3.95297919,0.294779268,-0.499475003,0.414732378,0.204976373,0.792962998,-1.310735092,-0.289339203,-0.411930746,0.011080065,0.05403988,0.186831933,0.028382418,1
-3.038169183,-0.541800787,0.237124863,-0.149000496,0.145429702,-0.152453025,0.484959284,0.302071913,0.480763001,0.0842227,0.042396425,0.223355461,-0.14828264,2
-2.724074128,-0.532869995,-0.637496636,-0.087123269,1.362501082,-0.000674634,0.406279999,-0.517346928,0.694460835,0.661476331,0.56937649,0.102685668,0.022576926,2
-3.293489841,-0.919765575,-0.313733842,0.423280108,-0.059561284,0.544753619,-0.542438125,-0.712679028,0.0926757,0.555329146,0.245188802,-0.167763558,0.148367259,2
-3.520328019,-0.242196172,-0.151206591,0.403553004,-0.340736869,0.180451846,-0.329390867,-0.442105211,0.200832297,0.170885807,-0.273168013,-0.329133098,0.02430971,1
-3.80374779,-0.016533023,-0.063988223,0.319946839,-0.355411596,0.572087074,-0.144637872,-0.138349545,0.435677362,0.205054627,-0.079221474,-0.173271729,-0.112192145,1
-3.59208917,0.261879874,-0.102135138,0.193814879,-0.135700467,0.148236403,0.344979763,0.503280845,0.904831747,0.219757566,0.003235775,-0.169565604,-0.029784507,0
-2.834823902,-0.020610639,-0.123099151,-0.103006029,0.383270658,-0.559480164,0.942853809,0.519531469,1.184612258,-0.317540085,0.132797261,-0.03445933,0.114065271,0
-2.490838906,-0.535179281,-0.292165926,-0.079746366,0.607813504,-0.505300507,1.15901789,0.600746515,0.460912407,-0.253502551,-0.054208829,-0.151609113,0.17561216,0
-2.324839559,-0.988265564,-0.019632001,-0.234984724,0.641360219,-0.277008745,0.991303641,0.250591189,0.090536411,-0.192629117,-0.235782087,-0.023062104,0.239213958,1
-3.058969025,-0.496149006,-0.40278198,0.291641617,0.192550247,0.363892796,-0.238162201,-0.258369122,0.048749291,0.177875283,0.269718627,-0.027871384,0.147768493,2
-3.363488357,-0.642018418,-0.394642167,0.553066836,-0.287873214,0.795541144,-0.966663957,-0.60555993,-0.293980919,-0.012639962,0.133086433,-0.128090184,0.258337888,2
-3.485423133,-0.045258482,-0.730139771,0.527398713,0.261334833,1.147360898,-1.408327111,-0.660697736,-0.235920561,-0.164759959,-0.01855455,-0.043903114,0.087960069,2
-3.662736497,0.110164578,-0.576447331,0.430985926,0.138444167,1.101393692,-0.504781759,-0.243252617,0.022005484,0.107852941,0.081063488,-0.016297484,-0.010941637,2
-3.744241488,1.207575235,-0.691434139,0.30558091,0.315513878,2.411828395,0.133112794,-0.217156336,-0.001654184,0.083589304,-0.029226073,0.028612921,-0.000354669,2
-3.304563802,0.022197647,0.666206714,-0.750338215,0.939624689,0.768670789,-0.244873974,-0.454116759,0.349244756,0.509170567,0.359955759,0.198315313,0.006219423,2
-2.972187402,-0.155749525,-0.671095943,0.061838109,1.118222252,0.368428982,0.027861489,-0.727349694,0.419060206,0.620329583,0.299352865,-0.006771886,0.015424089,3
-3.16651314,-0.41956181,-0.336635174,0.3156267,0.175160885,0.340379944,-0.343580764,-0.551274334,0.141580459,0.635151282,-0.019924607,-0.16303307,0.229119478,2
-3.534025168,-0.719669735,-0.226459313,0.39287674,-0.120319698,0.217189704,-0.28813814,-0.220162259,-0.038151823,0.456423494,-0.097944415,-0.058306262,0.069528614,2
-3.681571295,-0.748071689,-0.213667643,0.383332902,-0.102964369,0.16422543,-0.224837229,-0.001889581,0.033824556,0.498489531,-0.058572064,0.008483996,0.095293062,2
-2.913042544,-0.411086294,0.990204848,-0.450859222,-0.348730951,-0.262653432,0.731054456,0.551720501,0.832977164,0.186521701,-0.027479036,0.165212295,0.16057681,0
-2.829327999,-0.384033181,0.171522696,0.259753323,-0.70692999,-0.280789995,0.400905383,0.325904115,0.664225593,0.043367893,-0.068036535,0.057553211,0.160133383,0
-2.632063238,-0.213186757,-0.101398626,0.14550024,-0.078336414,-0.357663508,0.465774731,0.198077609,0.2427168,-0.064698793,-0.218598418,-0.2513009,0.120398164,0
-2.851871795,-0.578974834,-0.339993576,0.427641385,-0.171315376,0.465479021,-0.710725092,-0.475811142,-0.242246212,0.003682625,0.047991631,-0.061347576,0.039334779,1
-2.93254411,-0.246334192,-0.466651662,0.350180055,0.154414179,0.498367312,-0.615844991,-0.493926135,-0.174532749,0.02646618,0.094178948,0.009956089,0.009618333,1
-3.157113473,0.179846613,-0.146563782,0.205591273,-0.010560332,0.158640896,-0.317521727,-0.081104613,0.036702267,0.1521096,-0.120300747,0.065354993,0.079055222,2
-3.012355927,-0.123014402,-0.148850281,0.19832633,-0.002772592,-0.340214731,0.105553847,0.406777222,0.151720409,0.18457941,-0.216072087,0.049889199,-0.019426653,0
-2.92552693,-0.22017181,-0.309399242,0.2564796,0.093218704,-0.061146481,-0.181002082,0.25061589,-0.126307479,0.006538788,-0.088406962,-0.171879985,0.075690388,0
-2.693866996,-0.034036476,-0.028450357,0.122427828,-0.145641799,-0.540865494,0.306278422,0.42186386,0.552687595,0.141093143,0.142516933,-0.171484687,-0.109457872,0
-2.760350783,0.001044901,2.599220165,-2.101974364,0.974279545,0.302414895,-0.300534396,0.007705213,0.087582861,-0.184946875,0.017378299,0.370374375,-0.012926718,0
-2.611060981,-0.332658924,-0.085207508,0.295997084,-0.379980751,-0.111376622,-0.033582904,0.046637243,-0.14804279,-0.080556453,-0.189523084,0.190417133,-0.082631774,0
-2.649875334,-0.382333682,-0.398815879,0.319440344,0.207390817,0.079212759,-0.615798704,-0.230421313,-0.571766137,0.17169374,-0.327112264,0.018080937,0.215981778,1
-3.253880409,0.025432185,-0.394077372,0.384813411,0.106853521,0.136223144,-1.030171742,-0.500208413,-0.239003031,0.223502293,-0.084435704,0.064324164,-0.043558642,1
-2.931619621,-0.216808808,-0.197023446,0.402708884,-0.338056399,0.168247843,-0.642081042,-0.468962569,-0.131486247,0.048863347,-0.089280786,0.019513457,-0.069107581,1
-2.969984853,-0.299778769,-0.27108071,0.436299939,-0.30353942,0.365489059,-0.741187377,-0.787520983,-0.229500722,-0.085028663,0.043799657,0.120470361,0.08506711,1
-2.726436998,-0.091870976,-0.615268455,0.296382276,0.534574337,0.49049907,-0.862370499,-0.758016032,-0.096858021,-0.009369305,-0.185518717,-0.083557144,0.065605952,2
-2.738574234,-0.50148231,-0.345985357,0.420983089,-0.205990326,0.695488384,-0.391571818,-0.543276326,-0.339987337,0.023264484,-0.118656795,-0.045488614,0.004046121,2
-2.983104298,-0.693200548,-0.351670729,0.22446664,0.287733064,0.276142287,-0.175846635,-0.412198907,-0.382601925,-0.048523137,-0.041342584,0.031282642,0.087417016,2
-3.021836755,0.089631273,-0.007026601,0.172233081,-0.186681589,-0.498896692,0.02486266,0.090900599,0.770077131,0.099558613,-0.070436256,0.219780443,-0.07452436,1
-3.055663647,-0.156719741,0.002411127,0.115634636,-0.083975674,-0.45826882,0.373334296,0.303145766,0.609480155,0.071129134,-0.218260117,0.045873675,-0.058865681,2
-2.426337761,-0.550675701,-0.009314526,0.00806287,0.034610703,-0.389252281,0.714204645,0.344444453,0.035199133,-0.388021276,-0.259938114,-0.080672719,0.162317688,0
-2.557238517,-0.624977925,-0.221827398,0.324191604,-0.293074465,-0.005893423,-0.151364971,-0.204849469,-0.359436743,-0.642709623,0.011504532,-0.0543551,0.28596347,0
-2.227116639,-0.201102628,-0.428649592,0.121359698,0.384580764,-0.171289853,-0.074272773,-0.389285888,-0.111480412,-0.487554764,0.224610212,-0.221305287,0.056046369,0
-2.577801685,-0.02361975,-0.237109332,0.253912301,-0.067498655,-0.099428201,-0.473472777,-0.634258083,0.096856532,-0.0119334,0.249730712,-0.116986665,-0.176159579,1
-1.838554097,-1.158732175,0.965305967,-0.592897162,-0.148215263,-0.013011547,0.795402249,-0.439602897,0.346913953,-0.136933811,0.355311265,-0.1086236,-0.200902777,2
-2.512941673,-0.157224179,0.206891875,0.179265733,-0.543310097,-0.240750897,-0.273529794,-0.801362011,0.509084261,0.145182614,0.156427316,0.174042488,-0.221900657,2
-1.895426754,-0.865671599,0.827993916,-0.399799006,-0.210703477,0.037404158,0.387347362,-0.55931053,0.356806316,0.493457332,0.094344641,-0.066821648,-0.067872849,2
-2.334618916,-0.154092306,2.333148317,-1.440096819,-0.084516346,0.091741112,-0.156985003,-0.085472779,0.377595024,0.339089878,-0.14334029,0.053851776,0.058184712,0
-2.188407254,-0.126223766,0.217561353,0.247136795,-0.807685806,-0.405296082,0.219585292,0.28254188,0.426069304,0.117729687,-0.189568214,-0.084483783,0.08867343,0
-1.907298774,-0.913299343,0.007507327,0.147678746,-0.296036793,-0.310277801,0.904369893,0.55706152,-0.210641453,0.035543589,-0.342634685,-0.185688958,0.19796369,1
-2.336065907,-0.544555401,-0.210137976,0.358682813,-0.262017171,0.325502726,-0.243012051,-0.334574581,-0.326362314,0.134677602,-0.356835515,-0.058039938,0.277849097,2
-2.217805591,-0.537935522,-0.191329853,0.384385491,-0.250102784,0.389405496,-0.621246228,-0.641593292,-0.05500475,0.585876506,-0.336573761,-0.244562188,0.1198108,2
-2.37393208,-0.430189677,-0.145393402,0.110926255,0.163803106,0.371395971,-0.089620224,-0.250610415,0.054232324,0.395460695,-0.137258072,-0.044149102,-0.220126917,2
-2.43660778,0.455403386,0.124716441,0.257328971,-0.724968702,-0.503050294,-0.308596552,0.242325141,0.419487618,0.008037195,0.178795651,0.044835372,-0.32593125,0
-2.199870819,-0.130148486,-0.17446586,0.179939497,-0.071403824,-0.284713729,-0.022490979,-0.035736179,-0.087171003,-0.181533034,-0.068541053,0.182086366,-0.034731731,1
-2.013384224,-0.707335193,-0.158128102,0.295545818,-0.325647321,0.148281029,-0.098128378,-0.49276398,-0.10044969,-0.294083324,-0.089372548,0.011588048,0.252418194,1
-1.594109523,-1.242994674,0.166861847,0.006661441,-0.232929029,-0.002614189,0.48493462,-0.362962633,0.276660258,-0.231621612,0.009506757,0.022604934,0.154708905,2
-1.586028277,-0.169818711,0.13809419,-0.296915198,0.412304121,-0.62340206,0.818605118,-0.371790516,0.543488603,-0.036335729,-0.166043646,0.025282299,-0.052903909,1
-1.790050161,-0.303097006,0.083060304,0.189818233,-0.531428095,-0.16044002,0.214029192,-0.30199174,0.11493904,-0.153938853,-0.290394724,-0.027879104,-0.07373883,1
-1.429555183,-0.098708424,0.310696918,0.085411602,-0.800953647,-0.803003916,0.676562911,-0.099080448,0.512151377,-0.358751912,-0.084842539,0.032952192,-0.024528524,1
-1.316530694,0.371459505,0.333936999,0.11511544,-0.951902488,-0.801655823,0.325088589,0.003175479,0.670371339,-0.364251781,0.055837949,-0.193945429,0.072661991,0
-0.849882184,-0.578250499,0.391777005,0.047073495,-0.933298056,-0.896656269,1.126521491,0.000644123,0.213304433,-0.62505669,-0.20960981,0.103004464,0.093790941,1
-0.970179619,-0.431912079,0.327338319,0.03163699,-0.778445869,-0.834987402,1.027893659,-0.333168526,0.369886744,-0.57786811,-0.141625275,0.052126805,0.213490019,1
-1.137550695,-0.213251981,0.134214759,0.151771059,-0.679878387,-0.495233104,0.405663604,-0.465771365,-0.139801687,-0.469055499,-0.188784722,-0.050346892,-0.002360801,1
-1.273226542,-0.437278794,0.041411776,-0.019814607,-0.081189347,-0.462711079,0.602887175,-0.027060079,-0.148169494,-0.123903511,-0.233812931,0.212753862,-0.230167293,2
-1.799554968,-0.699270758,-0.036829306,0.232007517,-0.315604134,-0.17579938,0.096280182,-0.232556477,-0.271632759,0.326760901,-0.164635851,0.049495914,-0.117844948,2
-1.066787404,-0.691588989,-0.005531131,0.209788082,-0.417416589,0.144290023,-0.005786827,-0.695172505,0.327788656,0.444639851,-0.013391053,-0.253823804,-0.272375052,2
-0.60534671,-1.21887259,0.521748808,-0.226818925,-0.369901278,-0.149254518,0.993883393,-0.641778858,0.588177184,0.372749555,0.100605037,-0.256615508,-0.280062681,2
-1.796208791,-0.422285468,10.87033604,-8.113229238,1.878235583,2.215335712,-0.686809123,-0.080923954,-0.352997772,-0.590651752,0.017279074,-0.46148987,-0.177340563,1
-1.484967351,-0.306509956,1.193167443,-0.50706705,-0.719796492,-0.468769802,0.57967492,-0.180692757,0.430647314,-0.045832573,-0.155778884,0.007934227,-0.334012368,0
-1.061864414,-0.428189619,0.038712078,-0.136328697,0.139403892,-0.728993673,1.097581554,-0.444267436,0.65739957,0.155351636,0.002512991,0.104004826,-0.047679606,2
-0.913444078,-1.122730381,0.222921777,0.007564265,-0.400707426,-0.268016015,1.190907137,0.042313945,0.37087359,0.443385538,-0.1177188,-0.078535552,0.122910934,2
-1.132248157,0.283351642,0.197014218,0.042850485,-0.431201511,-0.874883083,0.344023134,-0.128049729,0.303864962,0.162388049,-0.411471289,-0.136247957,0.159487026,1
-0.595553764,-0.924730931,0.245727226,0.010420995,-0.552570648,-0.548114541,1.196790845,-0.099628355,0.268482644,-0.05209552,-0.255559286,-0.052118907,0.02695959,1
-1.003594219,0.018678689,0.435742295,0.124200373,-1.081701176,-0.691126052,0.499166577,-0.267674478,0.646145133,0.066807099,0.085845975,-0.106581295,0.085857314,1
-0.143958262,0.648076592,0.355505876,-0.049588619,-0.780403325,-0.977369149,0.45358972,-0.480793106,0.799104154,-0.399768071,0.080843771,0.080301002,0.201108369,0
-0.534002508,-0.450308803,3.10241766,-2.12645793,-0.122317434,-0.162968002,0.790840102,0.223618627,0.164605941,-0.226210923,0.074814042,0.234716364,0.097463352,2
-0.893124841,-0.330940187,0.44480215,0.074790318,-0.93980855,-0.706172852,0.866348191,0.2442483,0.525601294,0.367647061,-0.09011876,0.168384542,0.109214569,1
-0.174294982,-0.378255444,0.294941655,-0.336784865,0.11702866,-0.797220595,1.15357387,-0.325663967,0.605260685,0.53883913,0.068551079,0.023384,-0.336131599,2
-0.644813092,0.2064471,2.07262493,-1.40568692,-0.002689252,-0.139850837,0.18020018,-0.508493252,0.222144076,0.487206655,-0.348438399,-0.146126172,0.06613519,2
-0.30756755,0.724234328,0.48850839,0.105071585,-1.122470175,-0.871566225,0.090830756,-0.607994575,0.502705426,0.319740707,-0.378322291,-0.31538262,0.081013162,0
-0.187973998,0.628804637,0.298217739,-0.023765553,-0.683145563,-1.085020315,0.371187466,-0.445622286,0.182064788,-0.327106659,-0.253680045,0.035983587,-0.053883346,0
0.057570478,-1.212869699,0.116082614,0.112469355,-0.604218603,-0.377844856,0.688354081,-0.372220548,-0.634474647,-0.463924643,-0.346659916,0.113506426,0.257721543,2
0.577399795,-1.770860713,-0.071719811,-0.125340064,0.195568143,-0.285308438,1.397449094,-0.629128439,-0.781904326,-0.044038642,-0.317620882,-0.191863511,0.359701255,3
0.330468988,-1.51969677,-0.236040476,-0.176866803,0.547398691,-0.332927777,1.357902163,-0.898542556,-0.571009914,0.143285456,0.030322579,-0.085066444,-0.2030937,3
0.163868996,-1.746032221,-0.035151645,0.068449725,-0.211034266,0.032796253,0.813294549,-1.101087433,-0.385304963,0.126849666,0.00571074,-0.18967438,-0.014496034,3
-0.199170171,-0.846206809,0.240121802,0.106721627,-0.762349103,-0.203414837,0.725225544,-0.863421842,0.069303419,0.263948487,0.03455507,-0.175397911,-0.296545956,3
-0.534512536,1.149474676,1.095458015,-0.053574078,-1.869522333,-0.624307808,-0.225235596,-0.771025671,0.610511645,-0.509794732,0.044956632,-0.169568338,-0.063299237,0
-0.168855395,0.940401463,0.68422926,0.216876079,-1.902193261,-0.821910801,-0.053231239,-0.345210258,0.4796858,-0.452528237,0.22915486,0.196894209,0.115476317,0
-0.154898872,-0.163576311,0.358902538,0.075932617,-1.028448519,-0.777428792,0.623936341,0.132020921,-0.039811096,-0.460342641,0.036630688,0.181821406,0.174258053,1
-0.488953377,0.806902076,0.139170369,0.018953429,-0.619557386,-0.416517946,0.586955845,0.378531704,0.210550035,-0.086637529,0.174651647,0.017251968,0.264257029,1
0.465843607,1.013051151,-0.188606986,-0.303475901,0.523117799,-0.97387888,0.648276556,-0.022331878,0.066098457,-0.248561693,-0.203250861,-0.05632782,-0.059371341,1
0.687618098,-1.227642168,-0.086614368,-0.118415884,0.042606964,-0.647122568,1.319160414,0.25511485,-1.057912487,-0.587891365,-0.433425411,0.047821804,-0.097957475,2
0.554422393,-2.150521232,-0.219336983,0.039576261,0.010826799,0.025855192,1.065336641,-0.243144234,-1.252155061,-0.47833319,-0.188173171,0.024503264,-0.064385116,3
0.584188759,-1.998232953,-0.651847841,-0.327154251,1.421851401,-0.120583714,1.803399735,-0.392628291,-1.013132485,-0.234678934,-0.039560711,0.014561365,-0.166532728,3
0.050267943,-0.8684059,0.092264674,-0.106629478,-0.13914792,-0.589775228,1.296960544,-0.383675272,-0.172189278,0.098763289,-0.164904445,0.068628922,-0.321283019,3
0.594938433,-0.257964184,0.341390497,0.053016971,-1.057591722,-0.396791449,0.522244177,-0.197843137,0.448815639,-0.362778856,0.139465149,0.021330384,-0.284649672,1
0.441356494,-0.82305539,0.347253871,-0.080233016,-0.737150993,-0.803986284,1.263380528,-0.204810429,0.200037588,-0.471383775,0.119061033,0.311781314,0.129353178,2
0.370573424,-1.494509571,0.247685993,-0.02609112,-0.589253561,-0.544609926,1.395228492,0.2428963,-0.265905792,-0.09920956,-0.083938534,0.157178497,-0.026626863,2
0.153549638,-1.675644871,0.02420964,0.002099558,-0.187865925,-0.151413727,1.225283342,0.095259174,-0.531852707,0.399822804,0.085217191,0.20245333,0.136297787,3
0.436922212,-1.672264507,-0.105384817,-0.101198349,0.255356621,-0.166235431,1.375835672,-0.133715495,-0.671294563,0.825271706,0.056115711,-0.051649853,-0.058362548,3
0.130118916,0.901903821,0.404254263,0.14760268,-1.351597082,-0.535733217,0.151836339,-0.20729191,-0.018479483,-0.121245062,0.133158922,-0.332853458,-0.03096263,2
0.803684643,0.568328189,0.529511391,0.036078028,-1.454423128,-0.951983652,0.419518249,-0.508625889,0.227549512,-0.836098185,0.267051477,-0.086258269,0.133822588,0
0.754748909,-0.495904954,0.461487814,-0.009907893,-1.084006055,-0.921592524,0.863790413,-0.427925773,0.088412546,-0.63408642,-0.099934392,0.178106858,0.188127439,1
0.689393937,-1.148632854,0.313266569,-0.012050358,-0.81381971,-0.679702168,1.185120997,-0.359875437,-0.257589934,-0.659357055,-0.18379407,0.149937878,0.282863361,2
1.06756444,-1.023753149,-0.248925255,-0.529453848,1.121754593,-0.749718783,1.577017986,-0.472483877,-0.190755394,-0.634813914,-0.189936813,0.102685419,-0.005026206,3
1.194681975,-1.19790238,0.099282656,-0.378579582,0.400393849,-0.541505376,1.412852506,-0.490583617,-0.394348184,0.33108214,-0.280012286,-0.266645441,-0.240554728,3
0.467799018,0.337155571,0.393092709,0.084555695,-1.156485523,-0.385749114,0.62884621,0.108356961,-0.06055288,0.317355629,-0.035659427,-0.197939535,-0.083466886,1
0.289714943,3.141289978,0.141140755,0.327596554,-1.972213849,2.125183498,1.094497304,0.187121583,0.119177205,-0.238288706,0.055135333,-0.25032798,0.202242278,0
0.346149401,0.221552202,0.625336876,0.160907088,-1.586612558,-0.931548957,0.170005088,0.216579481,-0.033848123,0.144786351,0.06637486,-0.054436084,0.200886315,0
0.808428965,-0.748655231,0.324881026,0.030113222,-0.804502108,-0.593187913,0.655411084,0.411059138,-0.199915314,0.282377169,-0.073425441,0.207164986,0.349207027,2
0.684151486,0.243162724,-0.084600481,-0.195702708,0.177863203,-0.657438616,0.630510856,0.085838396,-0.062527622,0.275496908,0.32878821,-0.10791564,-0.034515235,2
1.072825944,3.23065769,-0.766658657,-0.765210123,2.292922319,-1.589905265,-0.016833433,-0.842513442,0.569819786,-0.072461696,-0.035874797,0.032108471,0.001712929,0
1.441968616,0.328881592,0.525740337,-0.044138886,-1.160565278,-1.057041979,0.191069062,-0.690243493,0.366439182,-0.136393785,0.186586542,0.199670269,-0.284292808,1
1.223144991,-0.287937708,0.627607579,0.088276608,-1.541201166,-0.74391553,0.429117967,-0.568906372,0.003556896,0.103241529,0.291008215,0.230231582,-0.12802487,2
0.989913154,0.526449467,0.06013071,-0.223781256,-0.048140351,-1.015783047,0.523037123,-0.44122981,-0.006603844,-0.161078733,0.245746821,0.283078174,0.012954347,1
1.438660446,0.333692658,-0.110704522,-0.339404624,0.495144388,-1.045065129,0.741628156,-0.114195837,-0.268836456,0.206621503,-0.033507002,-0.006239681,0.007775212,2
0.622690461,1.529591705,0.383378582,0.188757476,-1.444783847,0.04897524,0.145668512,0.3327653,-0.194581629,0.625111873,-0.193312178,-0.193352965,-0.081922068,1
0.946649343,4.527074635,0.035438403,0.434052254,-2.321714494,3.089378035,0.808871385,0.171115441,-0.241228476,-0.053546448,0.108915448,-0.117739602,-0.17926734,0
1.304350673,0.796506212,0.424519503,0.009164657,-1.163754077,-1.014114096,0.021426494,0.064866564,-0.282535745,-0.093735991,0.224597045,0.037338115,-0.158671468,0
1.486756723,0.194826307,0.461271326,0.018407303,-1.240930106,-0.872582132,0.174324895,-0.009373569,-0.027781172,-0.263010307,0.253326273,0.120456553,0.005701904,1
2.551911375,-0.572362413,-0.32003281,-0.438199927,0.89719885,-0.647380646,0.757119564,-0.414968895,0.179854176,-0.301039851,0.124010048,0.108573935,0.044987973,3
2.106701973,1.804549026,-1.018345709,-0.836929213,2.800406463,-0.806555198,0.688192486,-0.731487421,0.262714082,0.317051403,-0.104933225,-0.097885289,-0.067644009,2
1.702407449,1.506600028,0.064549942,-0.159815647,-0.347701394,-0.688466705,0.057071452,-0.467260974,-0.011895792,-0.233067798,-0.210707858,-0.118748924,-0.287266566,0
2.342814788,-0.358555931,0.161558809,-0.144482777,-0.442010017,-0.606248196,0.322268267,-0.347504987,0.112621739,-0.154637287,0.052757026,0.010615492,-0.15595853,2
3.223698135,-2.952524323,-0.086821654,-0.076449624,-0.137793009,0.369427715,1.040647321,-0.228071982,-0.728975587,0.043423558,0.153277047,0.044551153,0.215208619,3
3.035894043,-2.990169971,-0.490256123,-0.326319355,1.013628213,0.286420773,1.728958336,-0.214517723,-1.248582749,0.391727115,0.449184047,0.131891982,0.154931955,3
